"Gender";"Age";"Payment Method";"LastTransaction";"Churn"
"male";39;"credit card";68;"loyal"
"female";41;"cheque";100;"loyal"
"female";28;"cash";151;"churn"
"female";72;"credit card";19;"churn"
"female";45;"cheque";105;"loyal"
"female";26;"credit card";29;"loyal"
"female";29;"credit card";30;"loyal"
"female";28;"credit card";82;"loyal"
"male";21;"credit card";108;
"male";40;"credit card";47;"loyal"
"male";85;"credit card";112;"loyal"
"female";50;"credit card";53;"loyal"
"male";21;"credit card";74;"loyal"
"female";60;"credit card";166;
"female";76;"cash";62;"loyal"
"female";84;"credit card";114;"churn"
"female";49;"credit card";107;"churn"
"female";39;"cash";126;"churn"
"male";17;"credit card";70;"loyal"
"female";54;"credit card";183;"churn"
"male";64;"cash";43;"loyal"
"male";32;"cash";66;"loyal"
"male";35;"cash";55;"loyal"
"male";34;"cash";56;"loyal"
"female";33;"credit card";112;"churn"
"male";22;"credit card";69;"loyal"
"female";73;"cheque";100;"churn"
"male";39;"credit card";108;"loyal"
"female";47;"cash";90;"churn"
"female";26;"credit card";21;"loyal"
"male";67;"cash";113;"loyal"
"male";52;"credit card";34;"loyal"
"female";23;"credit card";54;"loyal"
"female";61;"cash";84;"churn"
"female";55;"credit card";47;"loyal"
"male";71;"cheque";86;
"female";42;"credit card";138;"loyal"
"male";42;"credit card";46;"loyal"
"female";69;"cash";108;"churn"
"male";34;"cash";66;"loyal"
"female";20;"credit card";68;"loyal"
"male";86;"credit card";137;"churn"
"male";44;"cheque";64;"loyal"
"female";83;"cash";105;"churn"
"male";25;"credit card";67;"loyal"
"male";45;"cash";162;"loyal"
"male";19;"credit card";72;"loyal"
"male";45;"credit card";65;"loyal"
"female";43;"credit card";153;
"male";31;"credit card";42;"loyal"
"male";20;"credit card";78;"loyal"
"male";56;"credit card";64;"loyal"
"female";61;"credit card";147;"churn"
"male";20;"credit card";108;"loyal"
"female";25;"credit card";76;"loyal"
"male";45;"cash";63;"loyal"
"female";38;"credit card";89;"churn"
"male";37;"cheque";111;"churn"
"male";44;"credit card";83;
"male";51;"credit card";75;"loyal"
"male";27;"credit card";70;"loyal"
"female";42;"cash";119;"churn"
"male";37;"credit card";92;
"male";20;"cash";68;"loyal"
"female";55;"credit card";156;
"male";64;"credit card";68;
"male";56;"credit card";119;"loyal"
"female";66;"cash";115;
"female";69;"credit card";97;"churn"
"male";89;"cash";77;"churn"
"male";41;"credit card";65;"loyal"
"male";48;"credit card";87;"loyal"
"male";38;"credit card";83;"loyal"
"male";38;"cash";121;"churn"
"male";67;"cash";157;"churn"
"male";87;"cheque";138;"loyal"
"male";29;"cash";45;"loyal"
"female";51;"credit card";113;"churn"
"male";31;"credit card";67;"loyal"
"female";34;"credit card";133;"churn"
"male";32;"credit card";85;"loyal"
"female";26;"cheque";177;"loyal"
"male";65;"credit card";55;"loyal"
"male";43;"credit card";78;"loyal"
"female";45;"credit card";101;"churn"
"female";57;"cash";68;"loyal"
"male";34;"credit card";35;"churn"
"female";18;"credit card";34;"churn"
"female";70;"cash";104;"loyal"
"female";75;"credit card";89;
"female";46;"credit card";87;"loyal"
"male";24;"credit card";80;"loyal"
"male";52;"credit card";104;"loyal"
"female";48;"cash";150;"loyal"
"female";27;"cash";148;"churn"
"male";26;"credit card";42;"loyal"
"male";57;"cash";168;
"female";66;"credit card";75;"churn"
"male";49;"credit card";77;"loyal"
"female";55;"credit card";111;"loyal"
"female";24;"cash";110;"churn"
"female";63;"cash";89;"loyal"
"female";52;"credit card";107;"churn"
"male";25;"cash";86;"loyal"
"female";30;"credit card";100;"loyal"
"male";63;"cheque";75;"loyal"
"female";76;"credit card";111;"churn"
"female";69;"cheque";93;"churn"
"female";43;"cash";123;"churn"
"male";42;"credit card";49;"loyal"
"male";51;"credit card";54;"loyal"
"male";44;"credit card";79;"loyal"
"male";51;"credit card";38;"loyal"
"male";30;"credit card";23;"loyal"
"male";48;"cheque";40;
"female";28;"credit card";7;"churn"
"male";50;"credit card";87;"loyal"
"male";25;"credit card";103;"loyal"
"male";56;"cash";49;"churn"
"female";17;"credit card";106;"churn"
"female";59;"credit card";108;"churn"
"female";70;"cash";114;"churn"
"male";45;"cash";129;"churn"
"male";43;"cash";83;"loyal"
"male";50;"credit card";34;"loyal"
"male";46;"cash";119;"loyal"
"female";25;"credit card";104;
"male";43;"credit card";77;
"male";29;"cash";109;"loyal"
"male";49;"credit card";57;"loyal"
"female";43;"cash";102;"churn"
"male";35;"cash";70;"churn"
"male";19;"credit card";19;"loyal"
"male";76;"cash";128;"churn"
"female";53;"credit card";99;"loyal"
"female";64;"credit card";91;"churn"
"female";42;"credit card";141;"churn"
"male";53;"credit card";35;"loyal"
"female";66;"credit card";95;"churn"
"female";73;"cash";71;"churn"
"male";31;"credit card";45;"loyal"
"male";68;"credit card";94;"loyal"
"female";38;"credit card";130;"churn"
"female";39;"credit card";75;"churn"
"male";23;"cash";74;"loyal"
"female";52;"cash";97;"churn"
"male";38;"credit card";6;"loyal"
"male";81;"cash";148;"loyal"
"male";20;"cash";108;"loyal"
"female";20;"credit card";51;"churn"
"male";40;"credit card";24;
"male";29;"cash";71;
"male";90;"cash";118;
"female";42;"credit card";91;"churn"
"male";80;"cheque";109;"loyal"
"male";43;"credit card";49;"loyal"
"male";23;"credit card";59;"loyal"
"female";29;"credit card";57;"loyal"
"female";44;"credit card";89;"churn"
"male";37;"cash";45;"loyal"
"male";26;"credit card";58;"loyal"
"male";21;"credit card";66;"loyal"
"female";80;"cheque";56;"churn"
"male";50;"cash";105;"loyal"
"female";28;"credit card";23;"loyal"
"male";82;"cash";24;"loyal"
"male";64;"credit card";43;
"male";19;"credit card";92;"loyal"
"female";29;"credit card";33;"loyal"
"male";84;"credit card";124;"loyal"
"male";20;"credit card";60;
"male";19;"credit card";49;"loyal"
"female";24;"credit card";25;"loyal"
